TABLE catalog  PK(sku)
  record_path       TEXT     NOT NULL  -- /proc/catalog/<brand>/<sku>.json
  id                INTEGER  NOT NULL
  sku               TEXT     NOT NULL
  name              TEXT     NOT NULL
  brand             TEXT     NOT NULL
  category_id       TEXT     NOT NULL
  kind_id           TEXT     NOT NULL
  family_id         TEXT     NOT NULL
  price_cents       INTEGER  NOT NULL
  fulfillment_type  INTEGER  NOT NULL
  return_policy     INTEGER  NOT NULL
  properties        TEXT     NOT NULL  -- JSON object
